



############ DNS_SERVERS ############




############ PROTOCOLS ############
block-mmdb 66.96.224.0/19 g.id.isp-myrepublic.as63859 
block-mmdb 103.47.132.0/22 g.id.isp-myrepublic.as63859 
block-mmdb 103.106.156.0/22 g.id.isp-myrepublic.as63859 
block-mmdb 103.119.48.0/21 g.id.isp-myrepublic.as63859 
block-mmdb 103.119.60.0/22 g.id.isp-myrepublic.as63859 
block-mmdb 103.120.168.0/21 g.id.isp-myrepublic.as63859 
block-mmdb 103.121.16.0/21 g.id.isp-myrepublic.as63859 
block-mmdb 103.129.92.0/22 g.id.isp-myrepublic.as63859 
block-mmdb 103.129.104.0/22 g.id.isp-myrepublic.as63859 
block-mmdb 103.130.128.0/22 g.id.isp-myrepublic.as63859 
block-mmdb 103.130.164.0/22 g.id.isp-myrepublic.as63859 
block-mmdb 158.140.160.0/19 g.id.isp-myrepublic.as63859 
block-mmdb 103.3.220.0/22 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.6.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.10.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.18.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.21.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.26.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.30.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.33.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.37.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.40.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.46.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.49.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.62.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.68.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.71.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.77.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.81.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.87.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.89.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.94.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.96.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.100.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.103.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.105.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.112.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.116.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.118.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.121.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.125.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.127.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.129.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.131.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.137.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.141.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.143.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.159.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.176.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.190.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.197.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.205.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 112.215.248.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 121.52.25.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 121.52.29.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 121.52.35.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 121.52.40.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 121.52.45.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 121.52.48.0/21 g.id.isp-xlaxiata.as17885 
block-mmdb 121.52.59.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 121.52.64.0/22 g.id.isp-xlaxiata.as17885 
block-mmdb 121.52.70.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 121.52.91.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 140.213.54.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 140.213.93.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 202.152.224.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 202.152.230.0/23 g.id.isp-xlaxiata.as17885 
block-mmdb 202.152.233.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 202.152.237.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 202.152.244.0/24 g.id.isp-xlaxiata.as17885 
block-mmdb 202.152.248.0/22 g.id.isp-xlaxiata.as17885 
block-mmdb 23.219.184.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 45.127.172.0/22 g.id.isp-xlaxiata.as24203 
block-mmdb 104.118.106.0/23 g.id.isp-xlaxiata.as24203 
block-mmdb 104.118.144.0/20 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.16.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.19.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.36.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.44.0/23 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.50.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.52.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.63.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.79.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.84.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.88.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.101.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.104.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.123.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.126.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.147.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.151.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.156.0/23 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.161.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.170.0/23 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.183.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.198.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.200.0/23 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.207.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.219.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.222.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.229.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.232.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.234.0/23 g.id.isp-xlaxiata.as24203 
block-mmdb 112.215.253.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 140.213.0.0/22 g.id.isp-xlaxiata.as24203 
block-mmdb 140.213.5.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 140.213.22.0/23 g.id.isp-xlaxiata.as24203 
block-mmdb 140.213.27.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 140.213.56.0/22 g.id.isp-xlaxiata.as24203 
block-mmdb 140.213.72.0/22 g.id.isp-xlaxiata.as24203 
block-mmdb 140.213.90.0/23 g.id.isp-xlaxiata.as24203 
block-mmdb 140.213.97.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 140.213.128.0/20 g.id.isp-xlaxiata.as24203 
block-mmdb 140.213.160.0/20 g.id.isp-xlaxiata.as24203 
block-mmdb 202.152.240.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 202.152.243.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 203.78.112.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 203.78.114.0/24 g.id.isp-xlaxiata.as24203 
block-mmdb 203.78.116.0/22 g.id.isp-xlaxiata.as24203 
block-mmdb 202.152.254.245/32 g.id.isp-xlaxiata.jk 
block-mmdb 112.215.37.182/31 g.id.isp-xlaxiata.ji 
block-mmdb 140.213.96.253/32 g.id.isp-xlaxiata.pekanbaru 
block-mmdb 34.198.193.174/32 g.id.isp-telkomsel #AlightlyusedEC2instance
block-mmdb 103.3.208.0/23 g.id.isp-smrtfr.users.sura 
block-mmdb 103.44.36.0/23 g.id.isp-smrtfr.users.sura 
block-mmdb 103.78.146.0/23 g.id.isp-smrtfr.users.sura 
block-mmdb 103.143.100.0/23 g.id.isp-smrtfr.users.sura 
block-mmdb 103.234.122.0/23 g.id.isp-smrtfr.users.sura 
block-mmdb 114.79.12.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 114.79.16.0/20 g.id.isp-smrtfr.users.sura 
block-mmdb 114.79.44.0/22 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.164.0/22 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.170.0/23 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.174.0/23 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.179.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.181.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.183.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.188.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.190.0/23 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.224.0/19 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.227.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.235.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.247.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.251.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 202.70.56.0/22 g.id.isp-smrtfr.users.sura 
block-mmdb 202.73.224.0/22 g.id.isp-smrtfr.users.sura 
block-mmdb 202.73.231.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 203.128.249.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 203.128.251.0/24 g.id.isp-smrtfr.users.sura 
block-mmdb 103.3.210.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 103.44.38.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 103.143.98.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 103.234.120.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 114.79.0.0/21 g.id.isp-smrtfr.users.jk 
block-mmdb 114.79.14.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 114.79.40.0/22 g.id.isp-smrtfr.users.jk 
block-mmdb 114.79.52.0/22 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.160.0/22 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.168.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.172.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.176.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.180.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.182.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.186.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.192.0/21 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.195.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.199.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.203.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.207.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.211.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.215.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.219.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 202.70.48.0/21 g.id.isp-smrtfr.users.jk 
block-mmdb 202.70.60.0/22 g.id.isp-smrtfr.users.jk 
block-mmdb 202.73.228.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 203.128.248.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 203.128.250.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 203.174.5.0/24 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.189.0/24 g.id.isp-smrtfr.users.makassar 
block-mmdb 114.79.38.0/24 g.id.isp-smrtfr.users.makassar 
block-mmdb 114.79.39.0/24 g.id.isp-smrtfr.users.makassar 
block-mmdb 114.79.37.0/24 g.id.isp-smrtfr.users.makassar 
block-mmdb 180.241.233.0/24 g.id.isp-telin.jk.jatinegara 
block-mmdb 180.241.232.0/24 g.id.isp-telin.jk.kebayoran 
block-mmdb 180.249.150.0/24 g.id.isp-telin.bt.cikupa 
block-mmdb 180.251.22.0/24 g.id.isp-telin.kr.batam.center 
block-mmdb 180.251.21.0/24 g.id.isp-telin.kr.batam.bukit 
block-mmdb 180.251.23.0/24 g.id.isp-telin.su.medan 
block-mmdb 180.241.235.0/24 g.id.isp-telin.jb.bandung.lembong 
block-mmdb 180.241.234.0/24 g.id.isp-telin.jb.bandung.lembong 
block-mmdb 180.251.31.0/24 g.id.isp-telin.ji.gombel 
block-mmdb 180.241.108.0/24 g.id.isp-telin.ji.gombel 
block-mmdb 180.241.110.0/24 g.id.isp-telin.jb.kebalen 
block-mmdb 180.241.109.0/24 g.id.isp-telin.ji.rungkut 
block-mmdb 180.251.20.0/24 g.id.isp-telin.ks.banjamarsin 
block-mmdb 180.241.27.0/24 g.id.isp-telin.sn.pettarani 
block-mmdb 180.251.29.0/24 g.id.isp-telin.sa.paniki 
block-mmdb 180.251.28.0/24 g.id.isp-telin.ba.gianyar 
block-mmdb 180.251.18.0/24 g.id.isp-telin.nb.mataram 
block-mmdb 180.251.19.0/24 g.id.isp-telin.ma.ambon 
block-mmdb 180.241.26.0/24 g.id.isp-telin.mu.ternate 
block-mmdb 180.251.27.0/24 g.id.isp-telin.pa.jayapura 
block-mmdb 180.241.111.0/24 g.id.isp-telin.pa.timika 
block-mmdb 180.251.30.0/24 g.id.isp-telin.pb.sorong 
block-mmdb 118.98.83.96/27 g.id.isp-telin.ba.gianyar 
block-mmdb 118.98.92.160/28 g.id.isp-telin.ba.gianyar 
block-mmdb 118.98.100.0/27 g.id.isp-telin.ba.gianyar 
block-mmdb 118.98.100.96/27 g.id.isp-telin.ba.gianyar 
block-mmdb 118.98.101.192/27 g.id.isp-telin.ba.gianyar 
block-mmdb 180.250.121.64/26 g.id.isp-telin.ba.gianyar 
block-mmdb 180.250.245.64/27 g.id.isp-telin.ba.gianyar 
block-mmdb 180.250.245.112/28 g.id.isp-telin.ba.gianyar 
block-mmdb 118.98.94.96/27 g.id.isp-telin.ji 
block-mmdb 118.98.111.128/27 g.id.isp-telin.ji 
block-mmdb 180.250.120.160/27 g.id.isp-telin.ji 
block-mmdb 180.250.244.160/27 g.id.isp-telin.ji 
block-mmdb 118.98.94.64/27 g.id.isp-telin.jk 
block-mmdb 118.98.104.96/27 g.id.isp-telin.jk 
block-mmdb 118.98.105.96/27 g.id.isp-telin.jk 
block-mmdb 118.98.105.192/26 g.id.isp-telin.jk 
block-mmdb 118.98.111.0/27 g.id.isp-telin.jk 
block-mmdb 180.250.120.128/27 g.id.isp-telin.jk 
block-mmdb 118.98.86.0/26 g.id.isp-telin.kr 
block-mmdb 118.98.101.0/26 g.id.isp-telin.kr 
block-mmdb 180.250.120.0/25 g.id.isp-telin.kr 
block-mmdb 180.250.244.0/26 g.id.isp-telin.kr 
block-mmdb 180.251.30.128/25 g.id.isp-telin.kr.batam.center 
block-mmdb 180.251.31.128/25 g.id.isp-telin.kr.batam.center 
block-mmdb 118.98.92.192/26 g.id.isp-telin.ks.banjamarsin 
block-mmdb 118.98.104.160/27 g.id.isp-telin.ks.banjamarsin 
block-mmdb 180.250.121.128/27 g.id.isp-telin.ks.banjamarsin 
block-mmdb 180.250.244.224/27 g.id.isp-telin.ks.banjamarsin 
block-mmdb 180.250.121.160/27 g.id.isp-telin.ks.banjamarsin 
block-mmdb 118.98.99.128/25 g.id.isp-telin.sn.pettarani 
block-mmdb 118.98.101.64/26 g.id.isp-telin.sn.pettarani 
block-mmdb 180.250.121.0/26 g.id.isp-telin.sn.pettarani 
block-mmdb 180.250.81.0/24 g.id.isp-telin.jk 
block-mmdb 180.250.169.0/24 g.id.isp-telin.ji 
block-mmdb 180.250.127.0/24 g.id.isp-telin.pa 
block-mmdb 103.147.212.0/24 g.id.isp-telin.jk 
block-mmdb 46.8.96.0/24 g.id.isp-telin.ba 
block-mmdb 81.199.96.32/24 g.id.isp-telin.ji 
block-mmdb 202.134.0.155/32 g.id.isp-telin.corpcust 
block-mmdb 203.130.193.74/32 g.id.isp-telin.corpcust 
block-mmdb 202.134.1.10/31 g.id.isp-telin.corpcust 
block-mmdb 202.134.0.154/32 g.id.isp-telin.corpcust 
block-mmdb 202.134.0.156/32 g.id.isp-telin.corpcust 
block-mmdb 118.98.115.77/32 g.id.isp-telin.corpcust 
block-mmdb 118.98.115.69/32 g.id.isp-telin.corpcust 
block-mmdb 125.160.7.46/32 g.id.isp-telin.corpcust 
block-mmdb 118.98.44.10/32 g.id.isp-telin.corpcust 
block-mmdb 180.250.13.38/32 g.id.isp-telin.corpcust 
block-mmdb 202.93.236.0/27 g.id.isp-telin.corpcust 
block-mmdb 202.93.236.32/27 g.id.isp-telin.corpcust 
block-mmdb 114.121.195.1/32 g.id.isp-telin.asn23693.jk 
block-mmdb 114.120.127.0/24 g.id.isp-telin.asn23693.jk 
block-mmdb 114.121.127.0/24 g.id.isp-telin.asn23693.jk 
block-mmdb 114.122.196.0/22 g.id.isp-telin.asn23693.bjm 
block-mmdb 114.122.228.0/22 g.id.isp-telin.asn23693.bjm 
block-mmdb 182.2.100.0/22 g.id.isp-telin.asn23693.bjm 
block-mmdb 114.124.196.0/22 g.id.isp-telin.asn23693.brn1 
block-mmdb 114.124.228.0/22 g.id.isp-telin.asn23693.brn1 
block-mmdb 182.0.196.0/22 g.id.isp-telin.asn23693.brn1 
block-mmdb 182.0.228.0/22 g.id.isp-telin.asn23693.brn1 
block-mmdb 182.2.164.0/22 g.id.isp-telin.asn23693.brn1 
block-mmdb 114.125.1.0/24 g.id.isp-telin.asn23693.btm1 
block-mmdb 114.125.4.0/22 g.id.isp-telin.asn23693.btm1 
block-mmdb 182.1.0.0/19 g.id.isp-telin.asn23693.btm1 
block-mmdb 182.2.4.0/22 g.id.isp-telin.asn23693.btm1 
block-mmdb 114.125.37.0/24 g.id.isp-telin.asn23693.btm2 
block-mmdb 114.125.52.0/22 g.id.isp-telin.asn23693.btm2 
block-mmdb 182.1.32.0/19 g.id.isp-telin.asn23693.btm2 
block-mmdb 114.125.128.0/20 g.id.isp-telin.asn23693.jpr 
block-mmdb 182.1.128.0/19 g.id.isp-telin.asn23693.mdo 
block-mmdb 114.125.192.0/19 g.id.isp-telin.asn23693.sud1 
block-mmdb 114.125.220.0/22 g.id.isp-telin.asn23693.sud1 
block-mmdb 182.1.192.0/19 g.id.isp-telin.asn23693.sud1 
block-mmdb 182.1.220.0/22 g.id.isp-telin.asn23693.sud1 
block-mmdb 114.124.130.0/24 g.id.isp-telin.asn23693.tbs1 
block-mmdb 114.124.132.0/22 g.id.isp-telin.asn23693.tbs1 
block-mmdb 114.124.164.0/22 g.id.isp-telin.asn23693.tbs1 
block-mmdb 182.0.132.0/22 g.id.isp-telin.asn23693.tbs1 
block-mmdb 182.0.164.0/22 g.id.isp-telin.asn23693.tbs1 
block-mmdb 182.2.132.0/22 g.id.isp-telin.asn23693.tbs1 
block-mmdb 114.125.144.0/20 g.id.isp-telin.asn23693.tmk 
block-mmdb 114.125.159.0/24 g.id.isp-telin.asn23693.tmk 
block-mmdb 114.125.160.0/19 g.id.isp-telin.asn23693.upd1 
block-mmdb 114.125.191.0/24 g.id.isp-telin.asn23693.upd1 
block-mmdb 182.1.160.0/19 g.id.isp-telin.asn23693.upd1 
block-mmdb 182.1.188.0/22 g.id.isp-telin.asn23693.upd1 
block-mmdb 23.43.248.0/24 g.id.isp-telin.asn23693 
block-mmdb 23.195.48.0/21 g.id.isp-telin.asn23693 
block-mmdb 23.209.192.0/19 g.id.isp-telin.asn23693 
block-mmdb 23.219.186.0/23 g.id.isp-telin.asn23693 
block-mmdb 39.192.0.0/10 g.id.isp-telin.asn23693 
block-mmdb 43.255.196.0/22 g.id.isp-telin.asn23693 
block-mmdb 103.239.188.0/22 g.id.isp-telin.asn23693 
block-mmdb 114.120.0.0/13 g.id.isp-telin.asn23693 
block-mmdb 182.0.0.0/12 g.id.isp-telin.asn23693 
block-mmdb 202.3.208.0/20 g.id.isp-telin.asn23693 
block-mmdb 162.158.43.80/29 g.id.CLOUDFLARE 
block-mmdb 103.21.216.0/22 g.id.isp-linknet.jk 
block-mmdb 202.77.0.0/16 g.id.isp-linknet.jk 
block-mmdb 202.137.0.0/16 g.id.isp-linknet.jk 
block-mmdb 184.51.0.0/16 g.id.isp-linknet.jk 
block-mmdb 184.50.0.0/16 g.id.isp-linknet.jk 
block-mmdb 184.29.0.0/16 g.id.isp-linknet.jk 
block-mmdb 172.31.0.0/16 g.id.isp-linknet.jk 
block-mmdb 139.255.0.0/16 g.id.isp-linknet.jk 
block-mmdb 139.0.0.0/16 g.id.isp-linknet.jk 
block-mmdb 202.77.96.0/19 g.id.isp-linknet.jk 
block-mmdb 23.3.106.0/24 g.id.isp-indosat.as4761 
block-mmdb 23.11.48.0/20 g.id.isp-indosat.as4761 
block-mmdb 23.212.102.0/23 g.id.isp-indosat.as4761 
block-mmdb 23.212.112.0/20 g.id.isp-indosat.as4761 
block-mmdb 103.16.136.0/24 g.id.isp-indosat.as4761 
block-mmdb 103.77.226.0/23 g.id.isp-indosat.as4761 
block-mmdb 103.79.99.0/24 g.id.isp-indosat.as4761 
block-mmdb 104.106.202.0/23 g.id.isp-indosat.as4761 
block-mmdb 113.59.232.0/24 g.id.isp-indosat.as4761 
block-mmdb 114.0.10.0/24 g.id.isp-indosat.as4761 
block-mmdb 114.1.0.0/24 g.id.isp-indosat.as4761 
block-mmdb 114.2.49.0/24 g.id.isp-indosat.as4761 
block-mmdb 114.4.0.0/14 g.id.isp-indosat.as4761 
block-mmdb 114.4.168.0/24 g.id.isp-indosat.wtl465blocked 
block-mmdb 114.5.148.0/24 g.id.isp-indosat.wtl465blocked 
block-mmdb 114.8.13.0/24 g.id.isp-indosat.as4761 
block-mmdb 114.8.128.0/20 g.id.isp-indosat.as4761 
block-mmdb 120.160.0.0/11 g.id.isp-indosat.as4761 
block-mmdb 124.195.2.0/23 g.id.isp-indosat.as4761 
block-mmdb 124.195.12.0/22 g.id.isp-indosat.as4761 
block-mmdb 124.195.40.0/21 g.id.isp-indosat.as4761 
block-mmdb 124.195.64.0/23 g.id.isp-indosat.as4761 
block-mmdb 124.195.96.0/19 g.id.isp-indosat.as4761 
block-mmdb 138.32.236.0/24 g.id.isp-indosat.as4761 
block-mmdb 202.93.32.0/20 g.id.isp-indosat.as4761 
block-mmdb 202.152.160.0/20 g.id.isp-indosat.as4761 
block-mmdb 114.5.122.0/24 g.id.isp-indosat.das 
block-mmdb 23.2.1.0/24 g.id.isp-linknet.jk.as23700 
block-mmdb 23.37.192.0/20 g.id.isp-linknet.jk.as23700 
block-mmdb 23.39.208.0/20 g.id.isp-linknet.jk.as23700 
block-mmdb 61.247.0.0/18 g.id.isp-linknet.jk.as23700 
block-mmdb 96.7.38.0/23 g.id.isp-linknet.jk.as23700 
block-mmdb 96.7.60.0/22 g.id.isp-linknet.jk.as23700 
block-mmdb 104.76.180.0/24 g.id.isp-linknet.jk.as23700 
block-mmdb 111.94.0.0/15 g.id.isp-linknet.jk.as23700 
block-mmdb 118.136.0.0/15 g.id.isp-linknet.jk.as23700 
block-mmdb 139.0.32.0/19 g.id.isp-linknet.jk.as23700 
block-mmdb 139.192.0.0/14 g.id.isp-linknet.jk.as23700 
block-mmdb 139.228.0.0/16 g.id.isp-linknet.jk.as23700 
block-mmdb 139.255.128.0/18 g.id.isp-linknet.jk.as23700 
block-mmdb 140.0.0.0/16 g.id.isp-linknet.jk.as23700 
block-mmdb 163.171.195.0/24 g.id.isp-linknet.jk.as23700 
block-mmdb 163.171.223.0/24 g.id.isp-linknet.jk.as23700 
block-mmdb 184.29.30.0/23 g.id.isp-linknet.jk.as23700 
block-mmdb 184.50.64.0/20 g.id.isp-linknet.jk.as23700 
block-mmdb 184.51.116.0/22 g.id.isp-linknet.jk.as23700 
block-mmdb 202.73.96.0/22 g.id.isp-linknet.jk.as23700 
block-mmdb 103.104.61.0/24 g.kh 
block-mmdb 47.254.213.0/25 g.my 
block-mmdb 210.1.226.0/24 g.my.cycdnprobe 
block-mmdb 103.82.219.0/24 g.my.cycdnprobe 
block-mmdb 128.1.160.0/24 g.my.cycdnprobe 
block-mmdb 14.192.192.0/18 g.my.isp-maxis.as9534 
block-mmdb 23.11.212.0/24 g.my.isp-maxis.as9534 
block-mmdb 23.61.202.0/24 g.my.isp-maxis.as9534 
block-mmdb 23.76.106.0/23 g.my.isp-maxis.as9534 
block-mmdb 23.76.160.0/19 g.my.isp-maxis.as9534 
block-mmdb 23.205.122.0/24 g.my.isp-maxis.as9534 
block-mmdb 23.210.94.0/23 g.my.isp-maxis.as9534 
block-mmdb 43.240.20.0/22 g.my.isp-maxis.as9534 
block-mmdb 43.251.138.0/24 g.my.isp-maxis.as9534 
block-mmdb 43.255.172.0/22 g.my.isp-maxis.as9534 
block-mmdb 58.71.128.0/17 g.my.isp-maxis.as9534 
block-mmdb 113.210.0.0/15 g.my.isp-maxis.as9534 
block-mmdb 121.120.0.0/14 g.my.isp-maxis.as9534 
block-mmdb 146.174.236.0/24 g.my.isp-maxis.as9534 
block-mmdb 184.85.240.0/23 g.my.isp-maxis.as9534 
block-mmdb 202.75.128.0/18 g.my.isp-maxis.as9534 
block-mmdb 202.122.144.0/20 g.my.isp-maxis.as9534 
block-mmdb 202.146.64.0/19 g.my.isp-maxis.as9534 
block-mmdb 202.151.192.0/18 g.my.isp-maxis.as9534 
block-mmdb 202.179.96.0/19 g.my.isp-maxis.as9534 
block-mmdb 27.125.224.0/19 g.my.isp-umobile.as38466 
block-mmdb 103.1.144.0/22 g.my.isp-umobile.as38466 
block-mmdb 123.136.96.0/19 g.my.isp-umobile.as38466 
block-mmdb 188.214.64.0/20 g.my.isp-umobile.as38466 
block-mmdb 103.3.20.0/22 g.my.isp-celcom.as10030 
block-mmdb 183.171.0.0/16 g.my.isp-celcom.as10030 
block-mmdb 203.82.64.0/19 g.my.isp-celcom.as10030 
block-mmdb 14.1.128.0/17 g.my.isp-ytl.as45960 
block-mmdb 45.121.36.0/22 g.my.isp-ytl.as45960 
block-mmdb 103.1.68.0/22 g.my.isp-ytl.as45960 
block-mmdb 103.61.124.0/22 g.my.isp-ytl.as45960 
block-mmdb 103.229.56.0/24 g.my.isp-ytl.as45960 
block-mmdb 103.229.58.0/23 g.my.isp-ytl.as45960 
block-mmdb 124.195.132.0/24 g.my.isp-ytl.as45960 
block-mmdb 124.195.137.0/24 g.my.isp-ytl.as45960 
